emp_id,date,shift,store
C001,2025-09-06,13:00-22:00,HSR
C002,2025-09-06,13:00-22:00,SG Highway
C003,2025-09-06,9:00-18:00,Kothrud
C004,2025-09-06,9:00-18:00,Koramangala
C006,2025-09-06,13:00-22:00,Park Street
C007,2025-09-06,13:00-22:00,Koramangala
C008,2025-09-06,13:00-22:00,Kothrud
C009,2025-09-06,13:00-22:00,Park Street
C010,2025-09-06,13:00-22:00,SG Highway
C011,2025-09-06,9:00-18:00,Park Street
C013,2025-09-06,9:00-18:00,MI Road
C015,2025-09-06,13:00-22:00,Kothrud
C017,2025-09-06,13:00-22:00,Howrah
C018,2025-09-06,13:00-22:00,Banjara Hills
C019,2025-09-06,9:00-18:00,Park Street
C020,2025-09-06,13:00-22:00,Maninagar
C021,2025-09-06,9:00-18:00,Adyar
C022,2025-09-06,9:00-18:00,Hinjawadi
C023,2025-09-06,13:00-22:00,Vashi
C025,2025-09-06,13:00-22:00,Bandra
C026,2025-09-06,13:00-22:00,MI Road
C027,2025-09-06,13:00-22:00,SG Highway
C029,2025-09-06,9:00-18:00,Gachibowli
C030,2025-09-06,13:00-22:00,Koramangala
C031,2025-09-06,13:00-22:00,Kothrud
C032,2025-09-06,13:00-22:00,Maninagar
C033,2025-09-06,9:00-18:00,Bandra
C035,2025-09-06,9:00-18:00,Whitefield
C036,2025-09-06,13:00-22:00,Adyar
C038,2025-09-06,9:00-18:00,Howrah
C039,2025-09-06,9:00-18:00,Park Street
C040,2025-09-06,13:00-22:00,Kothrud
C041,2025-09-06,13:00-22:00,Baner
C042,2025-09-06,9:00-18:00,Saket
C043,2025-09-06,9:00-18:00,Kothrud
C044,2025-09-06,13:00-22:00,Maninagar
C045,2025-09-06,13:00-22:00,CP
C047,2025-09-06,9:00-18:00,Kukatpally
C048,2025-09-06,9:00-18:00,T Nagar
C049,2025-09-06,9:00-18:00,Koramangala
C050,2025-09-06,9:00-18:00,Howrah
C051,2025-09-06,13:00-22:00,Salt Lake
C052,2025-09-06,13:00-22:00,Whitefield
C053,2025-09-06,13:00-22:00,Koramangala
C054,2025-09-06,13:00-22:00,T Nagar
C055,2025-09-06,13:00-22:00,Howrah
C056,2025-09-06,13:00-22:00,Maninagar
C057,2025-09-06,9:00-18:00,Saket
C058,2025-09-06,13:00-22:00,Banjara Hills
C059,2025-09-06,9:00-18:00,Maninagar
C060,2025-09-06,13:00-22:00,Kukatpally
C061,2025-09-06,9:00-18:00,Vashi
C063,2025-09-06,9:00-18:00,Hinjawadi
C064,2025-09-06,13:00-22:00,T Nagar
C066,2025-09-06,13:00-22:00,Baner
C068,2025-09-06,9:00-18:00,Salt Lake
C069,2025-09-06,13:00-22:00,Koregaon Park
C070,2025-09-06,13:00-22:00,MI Road
C072,2025-09-06,9:00-18:00,Kukatpally
C073,2025-09-06,13:00-22:00,Salt Lake
C075,2025-09-06,9:00-18:00,Whitefield
C076,2025-09-06,13:00-22:00,Kothrud
C077,2025-09-06,13:00-22:00,Kukatpally
C078,2025-09-06,13:00-22:00,Saket
C079,2025-09-06,13:00-22:00,Kukatpally
C080,2025-09-06,9:00-18:00,Maninagar
C083,2025-09-06,9:00-18:00,Maninagar
C084,2025-09-06,13:00-22:00,Salt Lake
C086,2025-09-06,13:00-22:00,Velachery
C087,2025-09-06,13:00-22:00,HSR
C089,2025-09-06,13:00-22:00,Bandra
C090,2025-09-06,13:00-22:00,HSR
C091,2025-09-06,9:00-18:00,Salt Lake
C093,2025-09-06,13:00-22:00,Banjara Hills
C094,2025-09-06,9:00-18:00,Adyar
C095,2025-09-06,9:00-18:00,Kukatpally
C096,2025-09-06,9:00-18:00,Saket
C097,2025-09-06,9:00-18:00,Rohini
C098,2025-09-06,9:00-18:00,SG Highway
C099,2025-09-06,9:00-18:00,Dwarka
C100,2025-09-06,9:00-18:00,Kothrud
C101,2025-09-06,13:00-22:00,Saket
C102,2025-09-06,13:00-22:00,Banjara Hills
